tu_id	speaker	start	end	duration	text
135	BOI013	240.610	242.630	2.020	 troppe persone, troppo spac[cio,]
136	BOI012	242.520	244.990	2.470	 [ma] quando vai tu in centro (lascia [sta~) (m]a quando) ci vai
137	BOI013	243.920	244.240	0.320	 [eh?]
138	BOI012	245.345	246.255	0.910	 [quando sei s]tata
139	BOI013	245.350	245.980	0.630	 [ercole:]
140	BOI012	246.590	247.660	1.070	 l'ultima volta in centro
141	BOI013	248.175	249.635	1.460	 >perché non vado< in cen[tro io?]
142	BOI012	249.180	250.360	1.180	 [vabbè] (dire::) in [questo]
143	BOI013	249.985	252.395	2.410	 [non vado] in piazzola? non vado in monta[gnola?]
144	BOI012	252.040	254.460	2.420	 [beh va b]eh oh {P} punti di vista io non [m:h]
145	BOI013	254.210	258.019	3.809	 >[cioè] vai sa~< vai:: sotto il sottopassaggio della:: all'autostazione,
146	BOI012	258.105	258.505	0.400	 [mh]
147	BOI013	258.180	258.760	0.580	 [che]::
148	BOI013	258.880	260.839	1.959	 che trovi sempre spacciatori >che ti ve~<
149	BOI013	260.890	261.959	1.069	 che ti danno della
150	BOI013	262.089	264.120	2.031	 u:h vuole QUALCOSA signora?
151	BOI013	264.170	266.480	2.310	 #ne vuole? >ma ma< sa vut {P} dalla vita
152	BOI013	267.755	271.445	3.690	 [>cioè] cio~ enrico< tu: il problema >è che tu prendi< là:: la macchina e non gir~
153	BOI012	267.760	267.990	0.230	 [mh]
154	BOI013	271.760	273.900	2.140	 IO prendo la corriera, l'autostazione,
155	BOI013	274.050	275.900	1.850	 è PIENA PIENA PIENA
156	BOI013	277.385	279.105	1.720	 è:: brutto dirlo ma è così
157	BOR005	279.345	286.975	7.630	 ma secondo te questi <problemi> >quindi di delinquenza di spaccio< sono: limitati ad alcune aree? o {P} un po' in tutta bologna: <indis[tintamente>]
158	BOI013	286.390	288.300	1.910	 [no io non è ch]e poi conosco >(tut)ta la do~<
159	BOI013	288.435	291.385	2.950	 >cioè sicuramente la stazione< l'autostazione, ci sono
160	BOI013	291.680	293.520	1.840	 determinati punti che più::
161	BOI013	293.675	295.495	1.820	 che:::: uno ha paura
162	BOI013	295.615	296.735	1.120	 l'autostazione,
163	BOI013	296.925	299.225	2.300	 via amendola, via petramellara,
164	BOI013	299.735	302.195	2.460	 cioè:::: cioè non è che io sto mu~
165	BOI013	302.475	303.905	1.430	 in mummia: in casa
166	BOI013	304.175	305.345	1.170	 io esco enrico
167	BOR005	305.490	305.650	0.160	 mh
168	BOI013	306.590	307.780	1.190	 cioè e:: si notano
169	BOI013	308.020	309.700	1.680	 >le si(ge)~< le persone >proprio< che
170	BOI013	310.220	313.590	3.370	 e {P} a~ dedite allo spaccio ma anche qui in piazza: dell'unità,
171	BOI013	314.815	315.685	0.870	 sai quante v[ol]te
172	BOR005	315.310	315.560	0.250	 [°mh°]
173	BOI013	316.930	318.700	1.770	 vediamo::: bottigliate
174	BOR005	318.890	319.160	0.270	 [mh]
175	BOI013	318.915	321.005	2.090	 [di p]ersone che se le danno in testa
176	BOI013	321.880	322.270	0.390	 cioè oh
177	BOR005	322.405	323.525	1.120	 tu non le noti queste co[se?]
178	BOI013	323.355	325.765	2.410	 [ma] [lui è a lavora:re lui non c'è di matt]ina,
179	BOI012	323.585	325.365	1.780	 [mh no onestamente no]
180	BOR005	325.983	326.183	0.200	 mh
181	BOI012	326.440	329.560	3.120	 quando vado in giro::: >che mi capita di andare< in centro °non è che:°
182	BOI012	330.530	332.430	1.900	 vedo della gente che c'è:: in giro:
183	BOI012	332.500	333.430	0.930	 che si fa i fatti loro,
184	BOI012	333.615	333.815	0.200	 cioè
185	BOI012	334.875	337.035	2.160	 tutti sti spacciatori non li noto cioè non
186	BOR005	338.185	340.215	2.030	 quindi per te non c'è stato un peggioramento
187	BOI012	340.340	343.480	3.140	 ma no: ma per me: la città è sempre quella cioè bene o male
188	BOR005	344.640	346.070	1.430	 e voi siete contenti di
189	BOR005	346.185	348.265	2.080	 abitare a bologna d[ella cit]tà in gener[ale]
190	BOI013	347.035	347.445	0.410	 [sì]
191	BOI013	348.120	349.030	0.910	 [s]ì sì sì sì
192	BOR005	349.605	351.445	1.840	 >quindi ecco< nonostante queste cose,
193	BOI013	351.445	352.425	0.980	 no no io::
194	BOI013	353.125	354.985	1.860	 preferisco bologna di altre città
195	BOR005	355.207	355.340	0.133	 mh
196	BOI012	355.765	357.995	2.230	 non ho mai abitato in altre città non posso dirlo
197	BOI013	358.655	361.695	3.040	 bah a me non mi piacerebbe abitare a roma [milano {P} torino]
198	BOI012	360.659	363.093	2.434	 [che ne sai io::] non ci so~ [non ci sono]
199	BOI013	362.255	363.495	1.240	 [città {P} troppo] grandi
200	BOI013	363.645	364.645	1.000	 [bologna] è::
201	BOR005	363.653	364.220	0.567	 [mh]
202	BOI013	364.895	366.875	1.980	 è una città più piccola:::
203	BOI013	367.075	368.985	1.910	 di n~ proprio::: in[contri]
204	BOI012	368.590	370.370	1.780	 [beh {P}] ma: [(è) l'id]ea gina ma
205	BOI013	369.310	369.750	0.440	 [sempre]
206	BOI013	370.400	371.300	0.900	 è l'ambi[ente]
207	BOI012	370.755	374.955	4.200	 [non hai un t]ermine di confronto >perché non ci sei< non ci sei [mai abit]ata di fatto,
208	BOI013	373.570	374.100	0.530	 [°certo°]
209	BOI012	375.235	376.115	0.880	 come fai a saperlo
210	BOI013	376.145	377.005	0.860	 ma si vedono
211	BOI013	377.235	379.845	2.610	 le città cioè:: milano è: il doppio di bologna
212	BOI012	380.655	381.365	0.710	 e allora?
213	BOI012	381.690	384.120	2.430	 ci <devi> >vivere per forza peggio< a milano che a bologna
214	BOI013	384.215	385.065	0.850	 è troppo grande
215	BOI013	385.590	386.610	1.020	 io preferisco bologna
216	BOI013	386.840	387.070	0.230	 boh
217	BOI012	387.520	389.330	1.810	 non [lo so °non] lo so° poi [magari]
218	BOR005	387.785	388.575	0.790	 [xxx]
219	BOI013	388.640	389.790	1.150	 [xxx] {ride}
220	BOI012	389.975	392.725	2.750	 non lo so non ho mai abitato da: altre parti [quindi]
221	BOR005	392.353	392.793	0.440	 [mh]
222	BOR005	393.530	395.000	1.470	 vabbè tu vieni da fuori bologna
223	BOI012	395.775	398.867	3.092	 io prima >abitavo a pianoro ma ero:< sempre a bologna °co[munque] cioè°
224	BOR005	398.166	398.499	0.333	 [mh]
225	BOR005	399.905	400.155	0.250	 e
226	BOR005	400.520	402.510	1.990	 rispetto {P} >cioè quindi prima a pianoro<
227	BOR005	402.580	404.380	1.800	 comunque immagino >sia un< {P} piccolo comune
228	BOI012	404.695	406.945	2.250	 beh (in)somma:: piccolo neanche tanto (in)somma::
229	BOI012	407.110	408.030	0.920	 è un bel comune
230	BOI012	408.720	410.760	2.040	 >abbastanza grandino< c'avrà:: non so
231	BOI012	411.900	413.910	2.010	 quarantaci:nque, cinquantamila abitanti
232	BOR005	414.360	415.790	1.430	 >pero' beh sempre più piccolo< di bologna
233	BOI012	415.805	417.425	1.620	 >ah beh< sicu:ro beh certo
234	BOI012	417.615	418.105	0.490	 certo
235	BOR005	418.390	418.600	0.210	 mh
236	BOR005	419.755	420.065	0.310	 e
237	BOR005	420.210	420.780	0.570	 m::h
238	BOR005	421.705	423.165	1.460	 secondo voi vedendo:
239	BOR005	423.275	425.335	2.060	 mh soprattutto tu gina che hai detto >che comunque<
240	BOR005	425.665	427.255	1.590	 ti capita di stare in centro
241	BOR005	427.440	430.840	3.400	 vi sembra che {P} i giovani di oggi {P} vivano la città
242	BOR005	431.220	433.780	2.560	 nello stesso modo in cui lo vivevate voi da giovani?
243	BOI013	434.340	435.570	1.230	 a::h io que[sto non lo so]
244	BOI012	434.960	439.460	4.500	 [non lo s]o sai: i giovani::: io coi giovani non ho dei gran c[ontatti (molto)]
245	BOI013	438.515	439.485	0.970	 [>non non< non lo so]
246	BOI012	440.615	442.555	1.940	 [non mh lo] so cosa fanno i giovani {P} adesso
247	BOI013	440.635	441.185	0.550	 [xx]
248	BOR005	443.365	443.725	0.360	 ma
249	BOR005	444.075	444.555	0.480	 al mh
250	BOR005	445.055	449.055	4.000	 un'idea in generale che potreste ave:re che potrebbe venirvi in mente?
251	BOR005	449.585	451.205	1.620	 pensando un po' in generale ai giovani
252	BOI013	452.840	453.380	0.540	 boh
253	BOI013	454.350	456.820	2.470	 forse: prima:::: °le >boh non lo so<°
254	BOI013	457.505	460.295	2.790	 adesso si:: si ritro~ si ritrovano di più
255	BOI013	461.060	463.630	2.570	 nelle discoteche, [nei cir]coli, nel e::h
256	BOR005	462.090	462.520	0.430	 [mhmh]
257	BOI013	464.195	466.415	2.220	 nei vari gruppi, prima:::
258	BOI013	467.145	469.915	2.770	 anche l'ultimo dell'anno te lo facevi in piazza maggiore >senza<
259	BOI013	470.320	471.950	1.630	 senza nessun problema MO
260	BOI013	472.080	474.200	2.120	 andare l'ultimo dell'anno in piazza maggiore
261	BOI013	474.550	475.780	1.230	 è: come rischiare
262	BOI013	476.185	477.255	1.070	 °ci: noi ci siamo andati°
263	BOI013	478.320	479.610	1.290	 tis~ ti ricordi ve
264	BOI012	480.360	482.050	1.690	 a:h gina cioè io: non c~
265	BOI012	482.295	486.705	4.410	 non son mai andato all'ultimo dell'anno in piazza maggiore cioè ho cominciato a andarci da quando::
266	BOR005	484.825	485.300	0.475	 {ride}
267	BOI012	487.085	491.405	4.320	 stiamo as~ stiamo a[ssieme {P} >perché prima<] non si andava >l'ultimo dell'anno in piazza maggi[ore<]
268	BOI013	488.130	488.895	0.765	 [eh eh eh]
269	BOI013	491.250	493.060	1.810	 [e c]om'era l'ultimo che ci siamo andati
270	BOI012	493.585	496.285	2.700	 ma c'era (u)na gran confusione ma si sa è logico
271	BOI013	496.305	497.275	0.970	 bottiglie,
272	BOI013	499.970	500.820	0.850	 per terra,
273	BOI013	501.205	505.365	4.160	 macchine bruciate, questo: in via sant'isaia te lo ricordi no io
274	BOI012	506.255	507.885	1.630	 (la) macchina che bruciava non me la ric[ordo]
275	BOI013	507.625	509.915	2.290	 [ah] io invece sì perché io mi son presa paura,
276	BOR005	511.060	512.289	1.229	 ah c'era una macchina bruciata?
277	BOI013	512.395	512.815	0.420	 sì
278	BOI013	514.804	518.183	3.379	 e >non so come facevano a andare< in piazza maggiore con dei bambini {P} sulle spalle
279	BOI012	520.025	524.225	4.200	 e::::h cioè è (u)na piazza >cioè voglio dire< ci puoi andare con chi vuoi {ride}
280	BOI012	525.015	525.305	0.290	 cioè
281	BOR005	527.080	527.690	0.610	 invece
282	BOR005	528.585	533.195	4.610	 visto che parliamo di bologna, u:h una cosa molto tipica di bologna sono i portici
283	BOR005	533.825	534.155	0.330	 e
284	BOR005	534.760	538.485	3.725	 voi avete in mente un qualche aneddoto particolare: di un
285	BOR005	538.605	540.305	1.700	 qualcosa un'esperienza::
286	BOR005	540.605	544.150	3.545	 che vi ricordate, che vi è accaduta legata i portici::
287	BOR005	544.210	546.480	2.270	 non {P} >magari mentre vi< passeggiava:te
288	BOR005	547.965	551.445	3.480	 alle scritte, che ci sono scritte:: su:: i muri,
289	BOI013	551.925	552.905	0.980	 i murales
290	BOR005	553.215	553.475	0.260	 mh
291	BOI013	553.995	556.045	2.050	 [che ci] sono {P} in alcuni portici
292	BOI012	554.070	554.360	0.290	 [no]
293	BOI012	556.130	560.010	3.880	 niente di particolare [a parte la] gente che si fermava a suonare sotto i portici::
294	BOI013	556.910	557.620	0.710	 [di bologna]
295	BOR005	560.010	560.350	0.340	 a:h
296	BOI012	560.575	561.375	0.800	 in centro::
297	BOI013	563.320	566.000	2.680	 >ci sono delle z~< oppure ci sono dei murales adesso
298	BOI013	566.570	568.370	1.800	 hanno il coso di fare i murales
299	BOI012	568.810	569.990	1.180	 in centro sotto i port[ici]
300	BOI013	569.820	571.010	1.190	 [ci s]ono [dei {P} sì so~]
301	BOI012	570.225	571.135	0.910	 [non li ho mai vis]ti
302	BOI013	571.190	571.710	0.520	 sì sì
303	BOR005	571.730	571.850	0.120	 mh
304	BOI013	572.240	574.460	2.220	 [>verso< verso] la pela::: il centro::
305	BOI012	572.250	572.990	0.740	 [non c'ho fatto caso]
306	BOI013	574.870	577.170	2.300	 più:::: più: verso il centro storico e:h
307	BOI013	577.390	578.040	0.650	 ci sono
308	BOR005	578.295	578.635	0.340	 mhmh
309	BOR005	579.485	580.145	0.660	 ma::
310	BOR005	580.505	582.225	1.720	 questi musicisti in che:::
311	BOR005	582.715	584.155	1.440	 in che zona erano del cen[tro]
312	BOI012	583.925	587.005	3.080	 [in c]entro {P} >proprio in c[entro< nell]e zone: via rizzoli::,
313	BOR005	584.945	585.615	0.670	 [a::h °okay°]
314	BOI012	587.345	589.115	1.770	 nei portici >proprio< quelli centrali
315	BOI012	589.960	592.720	2.760	 portico:: sì del il pavaglione, quelli::
316	BOI012	593.370	596.870	3.500	 >proprio< in centro in centro in >[centro in centro< storico] indipendenza, esatto
317	BOI013	594.350	595.750	1.400	 [via indipendenza,]
318	BOR005	597.040	598.590	1.550	 anche a te è capitato di suonarci?
319	BOI012	599.665	602.865	3.200	 m::h a me >è capitato< di suonarci sì >qua~< qualche volta ma::
320	BOR005	603.045	603.975	0.930	 ah beh allora
321	BOR005	605.470	607.500	2.030	 magari hai anche raccimolato qualche soldo
322	BOI012	607.925	608.585	0.660	 poca roba
323	BOR005	608.685	609.215	0.530	 {ride}
324	BOI012	609.015	609.335	0.320	 {ride}
325	BOR005	610.175	612.125	1.950	 {ride}
326	BOR005	612.150	612.580	0.430	 vabbè
327	BOR005	613.040	613.640	0.600	 {ride}
328	BOR005	615.210	615.950	0.740	 beh insomma
329	BOR005	616.030	616.590	0.560	 almeno
330	BOR005	616.890	618.890	2.000	 hai suonato sotto i portici poco non è
331	BOI012	619.150	619.830	0.680	 eh sì eh
332	BOI012	620.320	622.150	1.830	 in piazza, maggiore, anche avo[glia]
333	BOR005	621.955	622.145	0.190	 [ah]
334	BOI013	622.680	623.740	1.060	 beppe maniglia
335	BOI013	623.970	624.560	0.590	 {ride}
336	BOI012	625.485	625.695	0.210	 eh
337	BOR005	626.510	630.850	4.340	 che poi adesso i portici sono diventati:: [patrimonio:] esatto {P} patrimonio dell'umanità
338	BOI013	628.300	629.170	0.870	 [dell'unesco]
339	BOR005	631.390	632.930	1.540	 invece {P} vi ricordate
340	BOR005	633.130	635.660	2.530	 qual è stata la prima volta che siete stati a <san luca>?
341	BOI012	637.085	637.975	0.890	 ba::h io n[on mi ric~]
342	BOI013	637.635	639.225	1.590	 [AH io] sì: {P} con mio padre
343	BOI012	639.320	641.810	2.490	 mh bambino, anch'io, da piccolo [con i miei genitori]
344	BOI013	641.060	642.810	1.750	 [era la class]ica passeggiata
345	BOI013	642.990	644.250	1.260	 fatta da via agucchi
346	BOI013	644.780	648.490	3.710	 >tutt~< e::h da via agucchi fino a tutti i portici >ci ha fatto fare a piedi mio padre<
347	BOR005	648.515	649.215	0.700	 ah pero'
348	BOI013	649.375	649.775	0.400	 seh
349	BOI013	649.905	651.485	1.580	 pero' è vicino è vicino
350	BOI012	652.245	657.865	5.620	 ci son stato::: >sì una mari~< una miriade >di volte prima volta< da bambino:: c[oi miei g]enitori:: cioè
351	BOR005	656.475	656.905	0.430	 [mhmh]
352	BOI013	659.135	660.025	0.890	 bello san luca
353	BOR005	660.770	662.490	1.720	 e siete sempre andati su a piedi
354	BOI012	662.495	664.195	1.700	 no: >io son stato su anche in funivia<
355	BOR005	664.570	664.920	0.350	 a:h
356	BOI013	664.955	665.805	0.850	 no sempre a pi[edi]
357	BOR005	665.625	666.585	0.960	 [ah] c'era la funiv[ia]
358	BOI012	666.480	666.930	0.450	 [sì]
359	BOI012	667.915	668.195	0.280	 sì
360	BOR005	668.285	669.035	0.750	 quanti anni fa?
361	BOI012	669.180	669.760	0.580	 e:h uff
362	BOI012	670.450	672.000	1.550	 anni e anni fa: non so
363	BOI012	672.555	675.195	2.640	 quaranta, o cinquant'anni fa, forse [cinquan]ta,
364	BOI013	674.505	675.085	0.580	 [NO::]
365	BOI013	675.565	677.795	2.230	 <federico ci è andato con la funivia>
366	BOI012	678.620	680.340	1.720	 ma: quarant'anni fa gina:: uff
367	BOI012	680.630	682.380	1.750	 sarà una quarantina d'anni >che l'han °tolt°~<
368	BOI012	682.705	683.585	0.880	 adesso non ho:
369	BOI012	684.030	684.870	0.840	 bene::
370	BOI013	684.875	686.505	1.630	 no qualcosa c[i doveva essere]
371	BOI012	685.570	687.930	2.360	 [contezza del t]empo ma:: quello è
372	BOR005	688.720	691.230	2.510	 ma: questa funivia cioè da: m:h da dove partiva
373	BOI012	691.240	696.130	4.890	 partiva {P} da::::: da:: >come si chiama< via {P} porrettana? [>mi sembra?<]
374	BOR005	695.565	695.965	0.400	 [mhmh]
375	BOI012	696.875	698.275	1.400	 di: dopo lo stadio no
376	BOR005	698.585	698.935	0.350	 okay?
377	BOI012	699.290	700.490	1.200	 >cioè< proprio:::
378	BOI012	700.745	703.255	2.510	 >c'era la stazione della funivia e andava su< f[ino a san l]uca
379	BOR005	702.710	703.020	0.310	 [mhmh]
380	BOR005	703.900	705.300	1.400	 >e anche< {P} tu l'hai [presa mai?]
381	BOI013	704.720	705.270	0.550	 [>no no no °no°<]
382	BOR005	706.140	707.790	1.650	 >pero' sapevi dell'esistenza della f[univia?<]
383	BOI013	707.415	708.435	1.020	 [sì {P}] >sì sì sì<
384	BOI013	708.850	710.310	1.460	 >vabbè< sempre a piedi °sono andata°
385	BOR005	710.425	710.715	0.290	 {ride}
386	BOI012	710.950	712.200	1.250	 ma:: sì ma è:: °s~°
387	BOI012	712.955	714.515	1.560	 è un sacco di tempo che non c'è più
388	BOR005	714.520	714.910	0.390	 a::h
389	BOI012	714.970	716.930	1.960	 >ci son stato proprio da:: da< piccolo {P} cioè
390	BOR005	718.025	719.985	1.960	 e {P} avete un ricordo::
391	BOR005	720.155	722.685	2.530	 particolare legato:: a san luca?
392	BOR005	723.090	724.370	1.280	 un'esperienza
393	BOR005	724.675	726.855	2.180	 di cui vi ricordate particolarmente
394	BOI012	729.735	730.405	0.670	 a san luca
395	BOI013	732.260	734.090	1.830	 >che ci sono andata con don stefano io<
396	BOI013	735.420	736.150	0.730	 il mio parroco
397	BOI012	738.560	741.190	2.630	 no: io mi ricordo: mi ricordo:: com'è
398	BOI012	741.400	743.140	1.740	 la basilica, dentro, ma: non
399	BOI012	744.305	745.565	1.260	 >cioè< in particolare no
400	BOI012	745.805	747.125	1.320	 non esperienze particolari no {P} cioè
401	BOR005	748.125	750.735	2.610	 chi era di voi due che non voleva andarci prima de[l matri]monio {ride}
402	BOI013	750.015	750.335	0.320	 [io]
